Id,Predicted
111,0.0
4574,1.0
2325,0.0
3635,0.0
2412,0.0
657,0.0
292,0.0
5065,0.0
1930,1.0
2683,0.0
4988,0.0
4600,0.0
4629,1.0
3500,0.0
3957,0.0
2808,1.0
3059,1.0
5506,0.0
1532,0.0
4405,0.0
393,0.0
2352,0.0
948,0.0
1229,1.0
3910,0.0
417,0.0
3567,0.0
3306,0.0
3408,0.0
3450,0.0
4733,0.0
1729,1.0
3881,0.0
3161,0.0
4098,0.0
2150,0.0
2158,0.0
4824,0.0
2832,0.0
855,0.0
1714,1.0
142,0.0
3064,0.0
4630,0.0
3378,0.0
3483,1.0
2321,0.0
3269,0.0
1151,0.0
4129,0.0
582,0.0
3008,0.0
2418,0.0
3993,0.0
3157,0.0
2833,0.0
5469,1.0
4352,0.0
912,0.0
830,0.0
2301,0.0
4217,0.0
5553,0.0
2901,0.0
5377,0.0
3791,0.0
5277,0.0
3387,0.0
3177,0.0
383,0.0
4466,0.0
4367,0.0
4787,0.0
4053,0.0
2447,0.0
4193,0.0
2817,0.0
2366,0.0
876,1.0
1058,0.0
1343,0.0
3003,0.0
4982,0.0
648,1.0
2961,0.0
185,0.0
600,0.0
913,0.0
1094,0.0
3987,0.0
5471,0.0
3781,0.0
3799,0.0
386,0.0
4611,0.0
4777,0.0
2308,1.0
2373,0.0
1638,0.0
1353,0.0
2215,0.0
3722,0.0
2657,0.0
2400,0.0
5183,0.0
4704,0.0
3592,0.0
1082,0.0
4050,0.0
3801,1.0
4537,0.0
5031,0.0
2999,0.0
3510,0.0
3529,1.0
1999,0.0
2111,0.0
4556,0.0
1504,0.0
1954,0.0
2510,0.0
1494,0.0
3284,0.0
2247,0.0
2924,0.0
4019,0.0
1599,0.0
837,1.0
4659,0.0
5023,0.0
4142,0.0
5174,0.0
4140,0.0
2539,0.0
1963,0.0
3078,0.0
3811,0.0
708,0.0
3026,0.0
717,1.0
4388,0.0
2487,0.0
4607,0.0
4752,1.0
3540,0.0
3456,0.0
1582,0.0
755,0.0
4200,1.0
3521,0.0
1973,0.0
1316,0.0
3626,0.0
4927,0.0
1181,0.0
2899,0.0
3432,0.0
971,0.0
4618,0.0
1726,0.0
1335,0.0
232,0.0
1943,0.0
3499,0.0
3584,0.0
5045,0.0
5126,0.0
4944,0.0
847,0.0
3767,0.0
695,0.0
573,0.0
2748,0.0
4894,0.0
3093,0.0
3198,0.0
4833,0.0
2082,0.0
4963,0.0
3696,0.0
228,0.0
399,0.0
4624,0.0
3561,0.0
1299,0.0
3973,0.0
1534,0.0
2861,0.0
1673,1.0
4656,0.0
2285,0.0
4640,0.0
4857,0.0
5028,1.0
965,0.0
2389,0.0
5128,0.0
761,0.0
742,0.0
243,0.0
1346,0.0
3704,0.0
3889,0.0
1367,0.0
3715,0.0
5517,0.0
2382,0.0
3723,0.0
3209,0.0
4082,0.0
1351,0.0
1622,0.0
738,1.0
2016,0.0
5003,0.0
3798,0.0
3524,0.0
4831,0.0
4086,1.0
353,0.0
1864,0.0
3156,0.0
3943,0.0
3366,0.0
5081,0.0
2040,0.0
1928,0.0
4452,0.0
1490,0.0
5502,0.0
24,0.0
1940,0.0
5302,0.0
588,0.0
4493,0.0
457,0.0
4329,1.0
1312,0.0
3773,0.0
4034,0.0
3954,0.0
3094,0.0
1574,1.0
4013,0.0
2576,0.0
4029,0.0
3625,0.0
1514,0.0
5386,0.0
4254,0.0
5056,0.0
3436,0.0
3672,0.0
1267,0.0
3141,1.0
1258,0.0
2271,0.0
842,0.0
1540,0.0
2621,0.0
1783,0.0
5197,0.0
2371,0.0
3971,0.0
2457,0.0
4423,0.0
2496,1.0
2825,0.0
4527,1.0
3868,0.0
4252,0.0
3012,0.0
803,1.0
3350,0.0
505,1.0
4325,0.0
2126,0.0
2396,0.0
4448,0.0
2876,0.0
2383,0.0
4908,0.0
2968,0.0
1491,0.0
2229,0.0
2206,0.0
1824,0.0
4625,0.0
4377,1.0
1103,0.0
5453,0.0
5281,0.0
4933,0.0
1314,0.0
1883,0.0
3277,0.0
157,0.0
631,0.0
151,0.0
4055,0.0
5258,0.0
3786,0.0
4128,0.0
5205,0.0
2686,1.0
4386,1.0
3787,0.0
3113,0.0
5163,0.0
2671,0.0
3877,0.0
5338,0.0
5014,0.0
3731,0.0
2237,0.0
5470,1.0
2332,0.0
4289,0.0
4396,0.0
788,0.0
5204,0.0
3347,0.0
787,0.0
2804,0.0
5298,0.0
4952,0.0
4139,0.0
2387,0.0
4610,0.0
3565,0.0
5077,0.0
4803,0.0
4067,0.0
5558,0.0
5235,0.0
3160,0.0
299,0.0
1269,0.0
3323,0.0
2397,0.0
2411,0.0
3855,0.0
3755,0.0
3098,0.0
3338,0.0
3606,0.0
1811,0.0
4135,0.0
4207,0.0
461,0.0
2322,0.0
77,0.0
3475,0.0
1233,0.0
779,0.0
3233,0.0
3747,0.0
4441,0.0
2505,0.0
626,0.0
237,0.0
4874,0.0
4779,0.0
2343,1.0
334,0.0
2240,0.0
174,0.0
4335,0.0
1457,0.0
557,0.0
2702,0.0
3205,0.0
3397,1.0
389,1.0
1278,0.0
4672,0.0
1254,0.0
1519,0.0
16,0.0
2344,0.0
772,0.0
907,1.0
3556,1.0
426,0.0
6,0.0
4345,0.0
1467,0.0
3444,0.0
662,0.0
4318,0.0
2306,0.0
1225,1.0
2909,0.0
2865,0.0
5040,0.0
2826,1.0
3344,0.0
1778,1.0
5514,0.0
5120,0.0
5254,0.0
4088,1.0
1553,0.0
2738,0.0
4158,0.0
3022,0.0
44,0.0
3482,0.0
2168,0.0
3852,0.0
1169,0.0
728,0.0
4444,0.0
1941,0.0
4750,0.0
5082,0.0
3585,1.0
4461,0.0
1742,0.0
3882,0.0
1606,0.0
4412,0.0
2064,1.0
2635,0.0
5007,0.0
1174,0.0
3458,0.0
1795,0.0
3238,0.0
5401,0.0
3288,0.0
1028,0.0
3870,0.0
2275,0.0
284,0.0
2315,0.0
1857,0.0
4985,0.0
3391,0.0
3994,0.0
2122,0.0
3206,0.0
3601,0.0
4910,0.0
984,0.0
877,0.0
1250,0.0
2942,0.0
3215,0.0
5140,0.0
2005,0.0
4580,0.0
177,0.0
4565,0.0
1032,0.0
1192,0.0
4324,0.0
2256,0.0
116,0.0
2545,0.0
4395,0.0
3919,0.0
1088,0.0
5288,0.0
4343,0.0
4774,0.0
3135,0.0
2535,0.0
296,1.0
1589,0.0
3642,1.0
3219,0.0
178,0.0
1570,0.0
5001,0.0
1386,0.0
2220,1.0
3944,0.0
4049,0.0
1524,0.0
5201,0.0
4941,0.0
2661,0.0
2153,0.0
5458,0.0
2036,0.0
2479,0.0
3305,0.0
1899,0.0
1551,0.0
2015,0.0
2716,0.0
4500,1.0
5187,0.0
5064,0.0
2618,0.0
1623,0.0
4196,1.0
1616,0.0
3136,0.0
4676,0.0
2255,0.0
5179,0.0
4163,0.0
3644,0.0
265,0.0
1065,0.0
2906,0.0
1615,0.0
1947,0.0
5006,0.0
1779,0.0
5373,0.0
1959,0.0
1451,0.0
5176,0.0
2204,0.0
3638,0.0
2611,0.0
3165,0.0
4966,0.0
609,0.0
5543,0.0
4868,0.0
1952,0.0
721,0.0
160,1.0
2673,0.0
3380,0.0
2736,0.0
1337,0.0
550,0.0
7,1.0
546,0.0
3806,0.0
4,0.0
3115,0.0
5442,0.0
1147,0.0
3974,0.0
3961,0.0
966,0.0
2099,0.0
1165,0.0
5349,0.0
703,0.0
3709,1.0
1904,1.0
3737,0.0
5333,0.0
3261,0.0
4111,0.0
3278,0.0
4153,0.0
3167,1.0
4007,0.0
5503,1.0
3539,0.0
513,0.0
853,0.0
809,0.0
3571,1.0
1083,0.0
5195,0.0
4862,0.0
499,0.0
880,0.0
2964,0.0
81,0.0
2763,0.0
3763,1.0
2773,0.0
4012,1.0
2556,1.0
1489,0.0
4489,0.0
918,0.0
395,0.0
2960,0.0
4560,0.0
3695,0.0
1034,0.0
1461,0.0
4456,0.0
152,0.0
4198,1.0
4765,0.0
1221,1.0
5188,0.0
3357,0.0
4057,0.0
1006,0.0
5484,1.0
62,0.0
1008,0.0
3980,0.0
5021,0.0
1227,0.0
3836,0.0
2127,0.0
974,0.0
1995,0.0
5158,0.0
3530,0.0
2143,0.0
998,0.0
3660,0.0
5413,0.0
613,0.0
2494,0.0
5462,1.0
1344,0.0
2304,0.0
1122,1.0
2501,0.0
1114,0.0
1713,0.0
2155,0.0
3507,0.0
3159,0.0
5234,1.0
3563,0.0
3822,0.0
2695,0.0
586,0.0
5515,0.0
597,0.0
914,0.0
3570,0.0
3783,0.0
3006,0.0
4768,1.0
5568,1.0
358,1.0
1422,0.0
4337,0.0
2193,0.0
3892,0.0
2042,0.0
2381,0.0
414,0.0
2,1.0
902,0.0
168,0.0
12,1.0
1985,1.0
2769,0.0
3140,0.0
489,0.0
5454,0.0
2319,0.0
1509,0.0
4883,0.0
5314,0.0
4323,0.0
2243,0.0
3527,0.0
3545,0.0
1903,0.0
1303,0.0
5566,0.0
4310,0.0
223,0.0
2844,0.0
1202,0.0
4302,0.0
4300,0.0
5523,0.0
3514,0.0
3544,0.0
376,0.0
1739,0.0
2503,0.0
1154,0.0
5230,1.0
5255,0.0
2071,1.0
1785,0.0
5384,0.0
3710,0.0
978,0.0
5092,0.0
3330,0.0
3383,0.0
3856,1.0
5107,0.0
2777,0.0
4038,0.0
3411,0.0
1723,0.0
1593,0.0
1255,0.0
263,0.0
3272,0.0
2205,0.0
270,1.0
4869,0.0
89,0.0
745,0.0
2200,0.0
1157,0.0
3813,0.0
2948,0.0
5504,0.0
1053,0.0
2619,0.0
1132,0.0
70,0.0
2552,0.0
804,1.0
1026,0.0
5012,1.0
1953,0.0
4811,0.0
3193,0.0
2886,0.0
4724,0.0
4617,0.0
50,0.0
1610,0.0
1663,0.0
2497,0.0
1004,0.0
440,0.0
4481,0.0
2753,0.0
3707,0.0
654,0.0
860,0.0
4357,0.0
1071,0.0
4766,0.0
5018,1.0
547,0.0
528,0.0
5307,0.0
5395,0.0
1393,0.0
864,0.0
1843,0.0
1520,0.0
2093,0.0
4474,0.0
1905,0.0
275,0.0
3247,0.0
2473,1.0
1430,0.0
1587,0.0
2916,0.0
5518,0.0
3395,0.0
5459,0.0
4755,0.0
1956,0.0
2845,0.0
5027,1.0
2067,0.0
2540,0.0
3148,0.0
2564,0.0
2762,0.0
4333,0.0
4521,0.0
3966,0.0
2953,0.0
79,0.0
2873,0.0
2420,1.0
3602,0.0
141,0.0
5075,0.0
5090,0.0
5034,0.0
4272,1.0
4009,0.0
3664,0.0
2705,1.0
4332,0.0
5054,0.0
1865,0.0
4155,0.0
2095,1.0
197,0.0
3548,1.0
3464,0.0
2980,1.0
3131,0.0
5199,0.0
2293,0.0
976,0.0
32,0.0
838,0.0
2416,0.0
193,0.0
2045,0.0
1125,0.0
1523,0.0
5131,0.0
579,1.0
1901,0.0
1635,1.0
5416,0.0
4895,0.0
69,0.0
169,0.0
1061,0.0
5316,1.0
2161,0.0
4028,0.0
4713,0.0
3337,0.0
4547,0.0
278,0.0
404,0.0
4361,0.0
534,0.0
1741,1.0
4899,0.0
4291,0.0
554,0.0
5259,0.0
5016,0.0
1403,0.0
4418,0.0
3263,0.0
1915,1.0
5215,0.0
4353,0.0
627,0.0
1263,0.0
5239,1.0
4677,0.0
1611,0.0
2302,0.0
2527,0.0
2937,0.0
2647,0.0
1507,1.0
569,0.0
1838,0.0
4802,0.0
1352,0.0
5385,0.0
2070,1.0
3200,0.0
3682,0.0
3839,0.0
3720,1.0
156,0.0
4835,0.0
5,0.0
1363,0.0
391,0.0
155,0.0
5063,0.0
3979,0.0
1598,1.0
3061,0.0
2951,0.0
2195,0.0
1332,0.0
2599,0.0
4596,0.0
5428,0.0
238,0.0
2692,0.0
2323,0.0
2116,0.0
1481,0.0
2254,0.0
2885,0.0
4818,0.0
2466,0.0
1569,0.0
3126,1.0
3834,0.0
1554,0.0
3752,0.0
5246,0.0
5153,0.0
4504,0.0
1895,1.0
2970,0.0
4043,0.0
1161,0.0
304,0.0
780,0.0
2800,0.0
3853,0.0
653,0.0
2839,0.0
2923,0.0
614,0.0
3100,0.0
756,0.0
1914,0.0
2478,0.0
1272,0.0
4790,0.0
774,0.0
5186,0.0
5055,1.0
5117,1.0
2723,0.0
374,0.0
947,1.0
1248,0.0
3154,0.0
3166,0.0
856,0.0
328,0.0
3194,0.0
1738,0.0
5390,0.0
706,0.0
4886,0.0
921,0.0
3632,0.0
3532,0.0
1140,0.0
2446,0.0
3270,0.0
846,0.0
481,0.0
879,0.0
3526,0.0
1418,0.0
1100,0.0
3186,0.0
2978,0.0
3976,0.0
98,0.0
3412,0.0
1102,0.0
2739,0.0
3009,1.0
3224,0.0
940,0.0
5050,0.0
601,0.0
382,0.0
4021,0.0
5463,0.0
2553,0.0
3027,0.0
5203,1.0
2284,0.0
2434,0.0
2938,0.0
5334,0.0
3211,0.0
3109,0.0
1000,0.0
5105,0.0
3252,0.0
4775,0.0
1121,0.0
5241,0.0
2156,0.0
1918,0.0
4495,0.0
5495,0.0
3955,0.0
3997,0.0
453,0.0
1128,0.0
4508,0.0
5278,0.0
1962,0.0
3313,0.0
3844,0.0
621,0.0
3758,1.0
5173,0.0
4587,1.0
4947,0.0
2121,0.0
3604,0.0
854,0.0
1546,0.0
3803,0.0
3314,0.0
2559,0.0
161,0.0
5219,0.0
3121,0.0
5530,0.0
2834,1.0
3361,0.0
3639,1.0
1863,0.0
2326,0.0
5375,0.0
894,0.0
1378,1.0
4364,0.0
3940,0.0
4283,0.0
719,1.0
2463,0.0
3398,0.0
678,0.0
4247,0.0
1831,0.0
785,0.0
1217,0.0
4369,0.0
1194,1.0
2521,0.0
4274,0.0
5267,0.0
5564,0.0
3124,0.0
2183,0.0
2534,0.0
2391,0.0
1119,0.0
4757,0.0
5262,0.0
4468,0.0
262,0.0
2741,0.0
250,1.0
2495,0.0
1247,0.0
4290,0.0
1643,0.0
2226,0.0
194,0.0
1613,1.0
5361,0.0
981,0.0
2569,0.0
4127,1.0
4905,0.0
2251,0.0
5212,0.0
1341,0.0
2154,0.0
1111,0.0
939,1.0
3741,0.0
665,0.0
2707,0.0
3315,0.0
5479,0.0
365,0.0
3608,0.0
3552,0.0
4117,0.0
1357,0.0
2385,0.0
1826,0.0
2333,0.0
136,0.0
1054,0.0
1273,0.0
2138,0.0
4853,0.0
3317,0.0
3590,0.0
871,0.0
2811,0.0
3075,0.0
2669,1.0
886,0.0
3302,0.0
450,0.0
2590,1.0
1458,0.0
2104,0.0
1773,0.0
1124,0.0
2537,0.0
4804,0.0
138,0.0
3130,0.0
1667,0.0
1748,0.0
3633,0.0
3049,0.0
5491,0.0
3729,0.0
5557,0.0
4956,0.0
945,0.0
5354,0.0
1960,0.0
3172,0.0
4079,0.0
700,0.0
4187,0.0
3912,0.0
5486,0.0
5150,0.0
3030,0.0
1251,0.0
4208,0.0
3579,0.0
486,0.0
3402,0.0
5548,0.0
3525,0.0
236,0.0
3681,0.0
5207,1.0
1497,0.0
1460,0.0
720,0.0
1404,0.0
114,1.0
4552,0.0
2157,0.0
279,0.0
692,0.0
1408,0.0
319,1.0
3631,1.0
3693,0.0
3916,0.0
2655,0.0
3945,0.0
4025,0.0
2772,0.0
352,0.0
5405,0.0
3039,0.0
3700,0.0
5148,0.0
3888,0.0
3333,0.0
3750,1.0
3621,0.0
1793,1.0
2887,0.0
1936,0.0
4744,0.0
2547,0.0
2729,1.0
1031,0.0
1405,0.0
472,0.0
2166,0.0
1528,0.0
2355,0.0
1979,0.0
2506,0.0
4848,0.0
2859,0.0
1421,0.0
3360,0.0
1521,1.0
658,0.0
92,0.0
4570,0.0
4647,1.0
4633,0.0
3645,0.0
1106,0.0
1969,0.0
1167,0.0
4467,0.0
1797,0.0
3659,0.0
1703,0.0
307,0.0
2406,0.0
2084,0.0
4689,0.0
1022,0.0
3244,0.0
3760,0.0
3698,1.0
3542,0.0
615,0.0
2239,0.0
2476,0.0
3106,0.0
1908,0.0
5103,0.0
3982,0.0
673,1.0
3242,0.0
2696,0.0
5397,0.0
835,0.0
4535,0.0
3358,0.0
2987,1.0
1195,0.0
3294,0.0
4598,0.0
1891,0.0
4969,0.0
5104,1.0
2428,0.0
1957,0.0
444,0.0
1986,0.0
2823,0.0
4554,0.0
5102,0.0
670,0.0
3342,0.0
5266,0.0
4616,1.0
297,0.0
4839,0.0
1197,0.0
4216,0.0
4080,0.0
1470,0.0
4523,0.0
2745,0.0
5292,0.0
4746,1.0
3977,0.0
2820,0.0
1464,0.0
428,0.0
5221,0.0
3370,0.0
3541,0.0
4836,0.0
5423,0.0
953,0.0
4453,0.0
1266,0.0
3724,0.0
4614,0.0
604,0.0
4165,0.0
4340,0.0
4215,0.0
776,0.0
153,0.0
3015,0.0
285,0.0
973,0.0
1234,0.0
3471,0.0
1916,0.0
5143,1.0
4099,0.0
3051,0.0
1764,0.0
1526,0.0
1018,0.0
2413,0.0
3669,0.0
4295,0.0
1191,0.0
4842,0.0
3437,0.0
3250,0.0
4060,1.0
821,0.0
5360,0.0
765,0.0
144,0.0
4506,0.0
4692,0.0
2057,0.0
3859,0.0
4159,0.0
3609,0.0
3173,0.0
2469,0.0
3666,0.0
332,0.0
3375,0.0
5269,0.0
1887,1.0
3808,0.0
3418,0.0
422,1.0
1211,0.0
2419,0.0
4795,0.0
3414,0.0
5569,1.0
2292,0.0
1827,0.0
2638,0.0
2962,0.0
808,0.0
1968,0.0
3768,0.0
4590,0.0
4301,0.0
2274,0.0
2141,0.0
4266,0.0
3841,0.0
1364,0.0
1274,1.0
214,0.0
3040,0.0
3676,0.0
3531,0.0
3214,0.0
2485,0.0
1829,0.0
4785,0.0
4693,0.0
2192,0.0
3883,0.0
3784,0.0
1626,0.0
5198,1.0
2652,0.0
1564,0.0
3904,0.0
4358,0.0
2080,0.0
2395,0.0
5329,0.0
3286,0.0
5046,1.0
3035,0.0
2623,0.0
2159,0.0
1935,0.0
4259,0.0
2134,0.0
2002,0.0
449,0.0
2390,0.0
222,0.0
1577,0.0
17,0.0
3580,0.0
4169,1.0
3817,0.0
5521,0.0
919,0.0
4276,0.0
4499,1.0
2370,0.0
5381,0.0
4700,0.0
3809,0.0
904,0.0
2973,0.0
3445,0.0
2267,1.0
2124,1.0
1684,0.0
4602,1.0
4872,0.0
2213,0.0
820,0.0
2592,0.0
4137,0.0
2880,0.0
5341,0.0
751,0.0
3427,0.0
909,0.0
4306,0.0
2551,0.0
4246,0.0
4604,0.0
3486,0.0
3425,0.0
3712,0.0
791,0.0
4983,0.0
2699,0.0
5383,0.0
2356,0.0
1086,0.0
2939,0.0
3833,0.0
5411,0.0
1539,0.0
2241,0.0
525,1.0
1531,0.0
2286,0.0
1170,0.0
928,0.0
4781,0.0
4851,0.0
5370,1.0
4062,0.0
1715,0.0
5358,0.0
65,1.0
1078,0.0
1014,0.0
4827,0.0
1782,0.0
